Package                       Version
----------------------------- -----------
aiohappyeyeballs              2.4.3
aiohttp                       3.11.7
aiosignal                     1.3.1
annotated-types               0.7.0
anyio                         4.6.2.post1
asgiref                       3.8.1
attrs                         24.2.0
captcha                       0.6.0
certifi                       2024.8.30
charset-normalizer            3.3.2
colorama                      0.4.6
crispy-bootstrap4             2024.10
crispy-bootstrap5             2024.2
distro                        1.9.0
Django                        5.0.7
django-auto-logout            0.5.1
django-crispy-forms           2.3
django-recaptcha              4.0.0
django-rest-knox              5.0.2
djangorestframework           3.15.2
djangorestframework-simplejwt 5.3.1
frozenlist                    1.5.0
git-filter-repo               2.47.0
h11                           0.14.0
httpcore                      1.0.7
httpx                         0.27.2
idna                          3.10
jiter                         0.7.1
multidict                     6.1.0
mysqlclient                   2.2.4
openai                        0.28.0
pillow                        10.4.0
pip                           24.2
propcache                     0.2.0
pydantic                      2.10.1
pydantic_core                 2.27.1
PyJWT                         2.9.0
pytz                          2024.2
requests                      2.32.3
sniffio                       1.3.1
sqlparse                      0.5.1
tqdm                          4.67.0
typing_extensions             4.12.2
tzdata                        2024.1
urllib3                       2.2.3
yarl                          1.18.0
